+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_Pixel_Stream_Aligner|u_pixelRAM_1                                                       ; 37    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Pixel_Stream_Aligner|u_pixelRAM                                                         ; 37    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Pixel_Stream_Aligner|u_pixelRAM_generic                                                 ; 37    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Pixel_Stream_Aligner                                                                    ; 67    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_imagekernel_inst                                      ; 81    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_Vertical_Padder                          ; 83    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_Vertical_Counter                         ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_Horizontal_Padder                        ; 87    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_Gate_Process_Data                        ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_Padding_Controller                       ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_State_Transition_Flag_Gen                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_DATA_READ_CONTROLLER                     ; 44    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_LINE_INFO_STORE                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic2 ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounter2            ; 18    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic1 ; 49    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounterOne          ; 7     ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_DATA_MEMORY                              ; 35    ; 0              ; 3            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_LineSpaceAverager                        ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer|u_INPUT_CONTROL_VALIDATION                 ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4|u_LineBuffer                                            ; 32    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter4                                                         ; 32    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
